database_identifier	chemical_formula	smiles	inchi	metabolite_identification	chemical_shift	multiplicity	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	CFS11serum	CFS12serum	CFS13serum	CFS14serum	CFS15serum	CFS17serum	CFS19serum	CFS2serum	CFS20serum	CFS21serum	CFS22serum	CFS23serum	CFS24serum	CFS25serum	CFS27serum	CFS29serum	CFS31serum	CFS33serum	CFS34serum	CFS35serum	CFS36serum	CFS37serum	CFS4serum	CFS40serum	CFS41serum	CFS44serum	CFS45serum	CFS5serum	CFS55serum	CFS56serum	CFS6serum	CFS61serum	CFS63serum	CFS9serum	CONT39serum	CONT42serum	CONT43serum	CONT46serum	CONT47serum	CONT48serum	CONT49serum	CONT50serum	CONT51serum	CONT52serum	CONT53serum	CONT54serum	CONT57serum	CONT58serum	CONT64serum	CONT65serum	CONT66serum	CONT67serum	CONT68serum	CONT69serum	CONT70serum	CONT71serum	CONT72serum	CONT73serum	CONT74serum	CFS11urine	CFS12urine	CFS13urine	CFS14urine	CFS15urine	CFS17urine	CFS19urine	CFS2urine	CFS20urine	CFS21urine	CFS22urine	CFS23urine	CFS24urine	CFS25urine	CFS27urine	CFS29urine	CFS31urine	CFS33urine	CFS34urine	CFS35urine	CFS36urine	CFS37urine	CFS4urine	CFS40urine	CFS41urine	CFS44urine	CFS45urine	CFS5urine	CFS55urine	CFS56urine	CFS6urine	CFS61urine	CFS63urine	CFS9urine	CONT39urine	CONT42urine	CONT43urine	CONT46urine	CONT47urine	CONT48urine	CONT49urine	CONT50urine	CONT51urine	CONT52urine	CONT53urine	CONT54urine	CONT57urine	CONT58urine	CONT64urine	CONT65urine	CONT66urine	CONT67urine	CONT68urine	CONT69urine	CONT70urine	CONT71urine	CONT72urine	CONT73urine
CHEBI:16919	C4H9N3O2	CN(CC(O)=O)C(N)=N	InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)	Creatine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										8.8	6.2	12.3	1.4	3.5	9	3.8	6.3	2.1	5.2	2.7	5.2	22.3	15.9	9.5	11.5	4	8.2	6.9	4.9	13.3	17.2	25.1	4.8	20	9.6	6.8	8.6	4.2	8.8	14.7	6.4	4.8	4.4	9.1	6.4	4.1	9.5	5.8	3.5	9.9	7.8	9.6	8.6	5.4	9.7	6.5	6.4	5.9	11.2	16.1	6.6	3.2	9.3	5.5	7.2	5.6	9.6	7.3	57.5	34.4	260.8	175.9	14.7	79	359.7	5.2	40.9	73.4	121.5	168.6	785.6	675.6	49.3	123.2	193.8	36	28.8	974.1	156.9	664	46.7	55.9	191.3	178	118.3	161.2	27.9	44.2	114.8	156.6	124.3	76.3	32.8	59.3	38	73.8	616.1	137	119.1	283.8	152.4	159	141.9	336.9	94.4	54.3	111.1	712.1	500	216.3	95	698.6	383.7	541.1	317	314.1
CHEBI:16737	C4H7N3O	CN1CC(=O)NC1=N	InChI=1S/C4H7N3O/c1-7-2-3(8)6-4(7)5/h2H2,1H3,(H2,5,6,8)	Creatinine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										18.1	16.2	13	12	13.5	7.5	6.9	17.1	7.5	5.8	6.3	7.2	5.3	7.4	7.4	6.7	19.8	15.5	18	21.4	20	14.3	25.8	19.5	20.9	23	18.8	17.4	23.4	24.4	22	18	23.5	18.1	19.8	20.8	17.3	21.4	18.1	17.2	14.2	17.1	14.2	19.9	15	7.2	20.5	21.5	19.5	17.4	16.4	17.2	17.5	16.2	17.7	18.1	15.6	17	18.3	1,416.50	1,373.70	1,193.30	4,559.00	630	892.2	1,670.30	328.5	1,706.40	3,531.60	3,312.70	4,451.70	1,970.30	1,475.80	1,184.40	453.8	3,026.00	1,569.10	680.6	1,405.90	657.9	1,159.60	912.5	1,053.10	2,593.80	1,320.00	1,919.30	2,658.90	117.6	154.6	2,564.50	367.7	406.3	3,054.90	967.3	1,292.00	762.2	247.7	647.9	246.7	470.5	635.4	528.6	483.2	491.4	150.8	421.5	228.2	1,531.80	1,839.00	2,566.00	3,983.80	1,945.40	2,798.40	1,773.40	2,496.20	2,687.50	3,005.20
CHEBI:30751	CH2O2	[H]C(O)=O	InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)	Formate			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										5.8	6.3	3.2	4	3.4	5.8	4.6	4	4.5	6.4	7.7	4.8	4.5	2.6	7.6	8.9	5.5	4.7	4.9	6.2	3.3	5.6	4	6.5	5.3	3.2	5.9	4.9	8.5	10	5.1	15.7	10.7	4.4	7.4	6.5	4.8	6.9	5.2	3.1	4.1	7.6	4	6.5	5.7	8.2	4.6	7.6	9.9	4.9	7	8.3	7.1	48.6	6.5	7.2	6.4	6.4	8.1	30.6	43.1	23.2	55.5	17.1	16	66.4	7.6	37.2	12.6	35.9	65.7	25	51	22.4	22.6	28.5	36.1	11.3	46.5	14.8	11.5	15.5	56.1	47	11.2	30.6	20.9	35.5	140.5	57.5	46	29.8	91.4	20	26.5	21	149.3	193.3	20.7	45.8	83.4	57.1	48.5	56.3	73.3	74.1	22.7	33.1	60.4	68.6	123.6	172.9	117.7	112.8	77.7	128.6	211.2
CHEBI:15824	C6H12O6			D-Fructose			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					149.1	185.3	130.6	843.8	58.3	105.9	206.5	32.4	247	360.2	336.7	475.4	290.3	181.6	130	57.8	505.5	235.1	171.6	156.1	130.3	187	43.3	114.2	393.6	268	254.4	113.2	144.4	81.3	220.7	202.5	183.5	268.7	107.6	175.8	103.1	200.5	387.5	163.5	250	429.4	327.8	260.1	314.1	73.5	261	115	184	146.4	270.9	574.8	182.1	360.9	179.9	293.8	386.2	425
CHEBI:4167	C6H12O6	OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O	InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1	D-Glucose			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										1,500.40	1,280.00	614.9	1,046.80	1,022.60	1,812.20	1,392.20	1,178.40	999.8	1,130.20	1,156.00	1,464.60	875.8	950.2	1,112.00	1,045.00	1,195.40	1,312.00	1,535.90	811	1,417.70	1,068.70	1,298.20	1,235.90	1,092.10	1,610.50	1,550.50	1,015.60	980.7	1,062.70	1,368.50	870.2	902.8	995.1	1,503.30	1,299.40	894.7	661.5	1,130.10	1,062.90	1,151.10	1,176.60	895.7	954.3	952.2	868.7	806.8	640.5	1,234.70	1,020.80	911.3	417.6	827.9	862.4	912.2	813.2	898.2	1,120.40	683.2	62.9	67.1	49.5	346.1	41.4	51.7	108.6	16.8	87.2	120.1	165	190.5	96.1	78.4	77.3	31.1	176.3	89.2	51.4	83	60.8	69.4	38.9	67.1	147.5	111.2	113.6	86.3	59.8	46.5	128.2	90	107.8	85.9	72.6	66	52.4	104.8	165.3	68.3	116.9	159.1	210.2	92.1	219.6	42.4	81.6	42.2	80.7	76.4	81.6	228.4	103.4	92	87	122.3	136.4	176.9
CHEBI:16015	C5H9NO4	N[C@@H](CCC(O)=O)C(O)=O	InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1	L-Glutamate			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										40.2	37.9	25.1	23	28.3	38.1	33.8	18.9	34.2	30.6	23.2	28.1	24.6	22.2	33.9	42.1	35.7	34.6	37.4	27.2	32	31.9	42	37	47.3	50.6	33.6	20.5	36.5	40.2	31.4	49.9	54.3	25.1	42.7	59.1	55.3	72.9	26.7	40.2	23.5	53.3	41.8	39.9	36.7	45	26.7	44.5	34.4	42.3	24.4	52	36.6	54.7	30.6	37.4	42.2	34.9	57.7																																																										
CHEBI:18050	C5H10N2O3	N[C@@H](CCC(N)=O)C(O)=O	InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1	L-Glutamine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										183.3	154.7	151.2	121.2	148.8	134.8	175	135.8	155.3	114.9	140.9	150.2	118.2	109.2	171.7	154	156.7	134.7	132.8	132	151.3	105.3	175.2	129.1	178.5	149.1	138	122.2	159	194.8	168.4	155.7	156.2	119.8	164.9	170.5	170.2	218.6	116.6	147.9	132.2	180.9	105.3	167.4	151.8	123.7	183.3	142	122.3	170.6	162.3	109.8	165.8	167	163.7	168.8	146.1	144.3	145.3																																																										
CHEBI:15428	C2H5NO2	NCC(O)=O	InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)	Glycine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										68.2	70.8	71.8	43.2	59.7	62.5	92.8	47.7	65.4	40.9	57.7	79.5	58.3	48.4	108.1	94.3	62.8	44.7	72.7	88.6	95.8	44.3	89.2	54.7	68.2	66.6	57	65.1	69.8	120.7	64.7	116.4	114	68.7	56.5	59.7	69.8	132.5	42.8	48.8	53.9	94.3	61.4	92.9	59.1	48.2	73.1	84	49.8	61.3	90	71.2	88.6	87.6	80.5	94.9	91.8	63.9	87.7	353.7	180.5	232.5	612.3	117.7	303.2	528.5	43.6	280.1	178.8	632.9	854.8	374	208.1	265.8	187.9	639.1	172.5	227.6	683.1	125.8	130.1	110	304	557.4	416.2	282.8	144.7	130.4	97.2	365.8	1,821.30	130	406.4	225.5	345.2	180.5	213.2	345.9	164.1	555.1	986.3	111.6	378.8	110	93.3	425.1	109.3	146.4	581.1	956.8	365.9	477.3	554.8	472.2	648.3	720.5	464.4
CHEBI:18089	C9H9NO3	OC(=O)CNC(=O)c1ccccc1	InChI=1S/C9H9NO3/c11-8(12)6-10-9(13)7-4-2-1-3-5-7/h1-5H,6H2,(H,10,13)(H,11,12)	Hippurate			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					2,175.30	738.2	478.9	2,435.00	476.6	127.3	1,012.30	139.6	698	1,049.20	2,575.80	580.2	350.4	335.5	201.2	197.9	876.2	384.1	265.6	338.2	104.5	75.8	73.9	360.9	467.3	131.1	516.4	35.3	466.9	583	289.9	1,039.50	408.6	648.5	430.4	467.8	800.5	1,263.70	636.4	116.8	352.8	879.5	447.4	209.8	424.4	52.5	730.8	182.2	239.8	222	450.9	1,487.60	1,338.30	1,066.80	286.1	605.5	979.9	1,401.20
CHEBI:15971	C6H9N3O2	N[C@@H](Cc1c[nH]cn1)C(O)=O	InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1	L-Histidine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										33.4	25.2	26.3	17.4	14.3	18.1	20.8	20	27.6	16.1	16.7	17.8	21.6	21.4	26.1	22.1	22	28.6	19.4	20.5	23.8	17.2	23.9	21.3	29.5	22.2	22	23.8	25.6	24	24.2	26.9	11.3	20.8	22.2	26.9	28.5	27.3	18.3	23.2	16.3	23.3	21.4	25.5	23	17.5	23.6	21.6	20.7	21.3	20.3	21.7	24	23.8	24.7	27.2	24.4	22.9	25.1																																																										
CHEBI:17368	C5H4N4O	O=c1[nH]cnc2nc[nH]c12	InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)	Hypoxanthine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										2.2	3.3	2.5	3.8	3.6	4.3	3.9	2.3	3.3	4.7	3.2	8.7	3.5	5.5	3.9	4.3	4.6	6.4	3.1	2.4	3.5	3	2.1	3.3	3	4.9	5.6	1.9	14.7	22.8	3.5	34.5	36.3	2.6	2.9	8.3	3	36.3	3.3	5.8	4.2	28.5	12.7	18.6	14.2	11.1	2.9	44.2	5.2	20.6	5.7	36.9	25.2	24	14.4	23.8	26.8	9.7	37.8	4.9	7.3	6	25.2	1.4	4.7	11.5	1.1	10.8	24.4	36.1	24.5	14.7	11.1	12.3	3.3	14.1	10.6	5.1	8.2	5.3	7.4	4.1	7	22.3	7.8	12.1	8.6	2.3	4.9	13.6	8.5	16.8	17.7	8.3	16.5	7.4	4.8	17.1	10.7	14.9	18.5	16.3	21.6	20.1	6.3	6.4	10.8	7.2	12.5	25.6	30.3	10.2	16.5	14.9	21.1	24.1	19.1
CHEBI:16135	C4H8O2	CC(C)C(O)=O	InChI=1S/C4H8O2/c1-3(2)4(5)6/h3H,1-2H3,(H,5,6)	Isobutyrate			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human																																																																					12.6	7.6	7.9	26.1	3.4	3.6	16.1	2.3	7.5	14.7	13.2	21.2	15.3	9.8	8.3	5.3	19.2	11.9	6.7	20.8	12	11.1	8.6	11	30	15.8	18.1	4.4	6.3	3.7	33.6	12.9	7.3	8.4	7.2	12.2	9	8.4	22.6	7.9	28.1	20.9	9.8	18.7	9.6	21.7	11.2	6.1	13.9	23	17.4	24	18.9	18.8	17.7	22.4	23.4	20.8
CHEBI:17191	C6H13NO2	CC[C@H](C)[C@H](N)C(O)=O	InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1	L-Isoleucine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										32.8	20.4	15.7	9.9	15.3	10.6	11.4	14.9	26.8	16.1	11.5	13.6	18.2	9.2	22.6	16.5	14.4	18.8	11.2	9.3	14.7	16.4	45	13.6	23.1	18.8	15.6	10.6	23.5	16.4	16.4	14.8	15.4	15	17.5	26.1	20.7	26.5	14.5	23.1	13.5	17	12.7	17.8	17.4	14.2	16	18.6	16.9	13.7	21.1	15.4	13.5	15.3	18.3	17.3	15	16.9	17.1	6.1	7	5.8	25.9	4.2	4.9	9	1.5	9.3	12.5	15.6	43.6	13.3	8.7	12.9	4.6	19.4	8.8	7.2	16.9	9.4	7.6	7.8	13	17	8	13	6	6.8	3.4	17.2	12.7	16.3	11.1	5.1	7.9	4.9	8.1	21.1	6.9	14.6	31.7	8.1	14.4	7.3	5.7	8.9	7.1	8	23.7	19.1	25.4	14.2	11.7	16.3	21.7	23	19.5
CHEBI:422	C3H6O3	C[C@H](O)C(O)=O	InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/t2-/m0/s1	L-Lactate			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										281.7	334	206.6	229.5	161.4	380.2	359.9	241	382.6	298.9	257.7	462	153.2	385.1	237.9	260.8	239.8	311.1	293.3	285	277.9	268.6	380.7	455	425.3	455.2	475.6	374.2	776.2	799.7	325.9	1,364.10	867.5	240.2	358.8	322.8	255.5	1,006.90	462.9	255.6	422.9	842.6	888.6	669.2	565.5	736.9	295.5	1,103.30	281.9	598	193.8	1,393.50	1,067.30	1,071.00	599.4	864.4	922	353	1,448.70	64.7	31	35.3	91.7	13.2	107.5	38.5	6.2	38	57.1	82.7	111.4	60.4	44.8	34.9	15.1	82.3	133.9	20.2	50.3	62	37.8	17.9	53.2	68.8	67	48.2	31.9	40.1	19	169.2	71	48.5	61.7	32.1	37.7	30.3	32.8	104.7	45.1	63.1	119.5	68.7	58.8	63.2	39	46.5	27.1	33.5	63	59.1	126.7	101.2	69.5	53.4	78.5	95.2	107.6
CHEBI:15603	C6H13NO2	CC(C)C[C@H](N)C(O)=O	InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1	L-Leucine			NCBITAXON:http://purl.bioontology.org/ontology/STY/T016	Human										62.6	41.6	30.3	24.6	32.1	23.1	29.3	27	47.2	34.2	21.7	28.4	30.9	23.3	42.4	34	29	40.3	23	19.3	30.3	35.2	83.6	25.7	43.5	36.6	36.2	27.8	42.7	35.4	40.2	33.8	38	31.1	36.4	54	38.6	53.5	28.2	41.6	29.7	36.4	31	39.7	37.5	33.4	32.9	39.1	34.4	26	40.6	35.3	34.5	34	36.9	35.9	33.6	33.5	39.4	10.3	10	10.3	38.7	4.2	9.4	17.2	1.6	10.9	26.8	21	34.5	17.5	14.1	11	5.9	27.7	16	9.9	34	13	16.1	8	14.2	27	15.1	19.9	13.4	7.5	6.7	27	17	14.9	19.8	11.4	12.4	8.4	10.7	34.2	11.5	20.8	28.8	14.8	18.7	12.8	6.6	15	8.4	10.6	24	22.8	31.5	18.7	28.2	16.9	25.6	28.8	28.7
